id;anno;cod_estrato;gini_educ;P10_x;P90_x;P10Sup_x; educxcapita ; elementos_x ;gini;P10_y;P90_y;P10Sup_y; ingxcapita ; elementos_y 
29;2015;6;15%;4%;87%;13%; 11,57 ; 64.867 ;58%;0%;54%;46%; 1.648.335 ; 46.535 
30;2016;1;21%;6%;83%;17%; 8,41 ; 109.725 ;45%;1%;72%;28%; 538.563 ; 84.088 
31;2016;2;20%;5%;84%;16%; 9,50 ; 154.991 ;44%;1%;69%;31%; 795.748 ; 114.005 
32;2016;3;20%;5%;86%;14%; 10,36 ; 134.434 ;48%;1%;65%;35%; 1.049.457 ; 97.850 
33;2016;4;20%;5%;85%;15%; 10,31 ; 75.678 ;58%;0%;56%;44%; 1.307.254 ; 53.950 
34;2016;5;19%;5%;85%;15%; 10,33 ; 64.771 ;58%;0%;54%;46%; 1.251.937 ; 45.253 
35;2016;6;15%;4%;87%;13%; 11,69 ; 66.648 ;59%;0%;54%;46%; 1.796.601 ; 47.539 
36;2017;1;20%;6%;83%;17%; 8,46 ; 110.958 ;44%;1%;73%;27%; 574.028 ; 84.079 
37;2017;2;20%;5%;84%;16%; 9,50 ; 153.976 ;42%;1%;71%;29%; 811.270 ; 113.517 
38;2017;3;19%;5%;86%;14%; 10,49 ; 131.756 ;47%;1%;65%;35%; 1.121.232 ; 96.258 
39;2017;4;20%;5%;85%;15%; 10,22 ; 74.078 ;57%;0%;57%;43%; 1.291.067 ; 53.000 
40;2017;5;19%;5%;86%;14%; 10,39 ; 63.853 ;57%;0%;55%;45%; 1.331.598 ; 44.991 
41;2017;6;15%;4%;87%;13%; 11,83 ; 67.071 ;57%;0%;56%;44%; 1.827.299 ; 48.634 
42;2018;1;20%;6%;83%;17%; 8,61 ; 113.818 ;44%;1%;72%;28%; 595.687 ; 84.121 
43;2018;2;20%;5%;84%;16%; 9,57 ; 151.496 ;42%;1%;71%;29%; 853.183 ; 109.838 
44;2018;3;19%;5%;86%;14%; 10,60 ; 133.971 ;47%;1%;66%;34%; 1.170.635 ; 97.395 
45;2018;4;20%;5%;85%;15%; 10,27 ; 72.121 ;57%;0%;57%;43%; 1.324.545 ; 51.379 
46;2018;5;19%;5%;86%;14%; 10,36 ; 64.705 ;58%;0%;54%;46%; 1.366.586 ; 45.205 
47;2018;6;15%;4%;87%;13%; 11,87 ; 66.267 ;59%;1%;53%;47%; 2.037.430 ; 48.251 
48;2019;1;20%;6%;83%;17%; 8,70 ; 117.128 ;45%;1%;72%;28%; 610.211 ; 84.946 
49;2019;2;20%;5%;84%;16%; 9,67 ; 150.268 ;43%;1%;71%;29%; 885.637 ; 107.669 
50;2019;3;19%;5%;86%;14%; 10,64 ; 130.200 ;48%;1%;65%;35%; 1.241.407 ; 93.711 
51;2019;4;20%;5%;86%;14%; 10,38 ; 73.790 ;57%;0%;57%;43%; 1.388.923 ; 51.747 
52;2019;5;18%;5%;86%;14%; 10,36 ; 63.631 ;58%;0%;54%;46%; 1.436.443 ; 43.683 
53;2019;6;14%;5%;87%;13%; 11,94 ; 64.728 ;59%;0%;53%;47%; 2.072.504 ; 46.738 
54;2020;1;20%;6%;83%;17%; 8,77 ; 111.619 ;44%;1%;72%;28%; 616.488 ; 71.631 
55;2020;2;19%;5%;85%;15%; 9,72 ; 151.352 ;43%;1%;70%;30%; 873.917 ; 95.478 
56;2020;3;19%;5%;86%;14%; 10,60 ; 126.524 ;48%;1%;65%;35%; 1.213.556 ; 81.042 
57;2020;4;19%;5%;86%;14%; 10,39 ; 71.995 ;57%;1%;56%;44%; 1.448.288 ; 45.924 
58;2020;5;18%;5%;86%;14%; 10,54 ; 62.732 ;56%;1%;57%;43%; 1.363.513 ; 38.667 
59;2020;6;14%;5%;88%;12%; 12,04 ; 64.946 ;57%;1%;55%;45%; 1.999.623 ; 42.131 
60;2011;0;21%;5%;84%;16%; 9,43 ; 622.089 ;56%;0%;57%;43%; 805.857 ; 440.889 
61;2012;0;21%;5%;84%;16%; 9,51 ; 614.997 ;55%;0%;58%;42%; 831.244 ; 439.203 
62;2013;0;21%;5%;84%;16%; 9,66 ; 608.497 ;55%;0%;58%;42%; 881.655 ; 436.539 
63;2014;0;21%;5%;85%;15%; 9,76 ; 605.582 ;55%;0%;58%;42%; 933.016 ; 440.900 
64;2015;0;21%;5%;85%;15%; 9,79 ; 609.364 ;54%;1%;59%;41%; 944.221 ; 448.395 
65;2016;0;20%;5%;85%;15%; 9,89 ; 606.247 ;53%;1%;59%;41%; 1.001.478 ; 442.685 
66;2017;0;20%;5%;85%;15%; 9,94 ; 601.692 ;52%;1%;60%;40%; 1.039.409 ; 440.479 
67;2018;0;20%;5%;85%;15%; 10,02 ; 602.378 ;52%;1%;60%;40%; 1.094.988 ; 436.189 
68;2019;0;20%;5%;85%;15%; 10,08 ; 599.745 ;53%;1%;59%;41%; 1.137.464 ; 428.494 
69;2020;0;19%;5%;85%;15%; 10,13 ; 589.168 ;53%;1%;60%;40%; 1.131.992 ; 374.873 
